"APP_USER_SN","total_booking"
163687,10
424752,10
7281,10
377878,10
525503,10
165633,10
228268,10
123596,10
125515,10
7640,10
533296,10
433819,10
126526,10
311841,10
236335,10
553798,10
317059,10
8167,10
565920,10
439780,10
133045,10
170878,10
392261,10
171241,10
136092,10
8391,10
8410,10
199627,10
137720,10
8550,10
322928,10
172231,10
141338,10
8842,10
201655,10
8895,10
447886,10
9093,10
399475,10
323076,10
9314,10
203964,10
176381,10
275449,10
205689,10
277556,10
278858,10
341056,10
462966,10
207391,10
10293,10
10339,10
10410,10
285473,10
208102,10
149696,10
412253,10
468877,10
210445,10
345364,10
181253,10
471498,10
11038,10
181688,10
289401,10
352141,10
475134,10
290614,10
152973,10
152855,10
152546,10
183025,10
473942,10
291763,10
355888,10
415237,10
11447,10
292260,10
11473,10
357474,10
356964,10
214253,10
417477,10
215770,10
11971,10
361467,10
12093,10
297865,10
485008,10
297652,10
487639,10
364974,10
487634,10
420120,10
300563,10
12413,10
220388,10
12657,10
12665,10
423566,10
497987,10
12894,10
118069,10
501980,10
303741,10
13277,10
226707,10
510925,10
426940,10
308165,10
165106,10
13592,10
381751,10
511028,10
429329,10
382336,10
308970,10
430697,10
123309,10
532306,10
430163,10
13913,10
194491,10
125506,10
535605,10
434573,10
126164,10
312041,10
196031,10
168342,10
127675,10
14362,10
14430,10
436016,10
552603,10
435959,10
388793,10
128961,10
236807,10
14773,10
169972,10
197941,10
561978,10
15041,10
438265,10
15092,10
319149,10
131793,10
198493,10
198535,10
319401,10
392642,10
440088,10
15228,10
170877,10
569308,10
248878,10
15255,10
568841,10
15311,10
198986,10
320658,10
133790,10
15449,10
321402,10
253090,10
442377,10
136277,10
171535,10
394034,10
322294,10
15702,10
322995,10
15831,10
604706,10
443520,10
323469,10
396574,10
395787,10
257636,10
444875,10
445566,10
445841,10
397984,10
201936,10
263677,10
328524,10
267989,10
202623,10
330865,10
399478,10
268485,10
449421,10
449965,10
203247,10
16765,10
400967,10
16810,10
174930,10
16819,10
144942,10
333153,10
271874,10
203639,10
16899,10
333927,10
17049,10
17053,10
453226,10
453390,10
273249,10
175336,10
275018,10
403266,10
455151,10
147111,10
405284,10
458759,10
147340,10
147838,10
340311,10
206773,10
280590,10
282408,10
17937,10
148620,10
462722,10
462731,10
179163,10
179214,10
148947,10
18279,10
18349,10
466541,10
208748,10
149808,10
345075,10
467530,10
149714,10
18529,10
286213,10
286936,10
345556,10
287803,10
150714,10
150866,10
150603,10
348185,10
288248,10
151428,10
151420,10
181544,10
413205,10
349102,10
288695,10
152035,10
181877,10
473024,10
152128,10
350477,10
19183,10
414784,10
212228,10
475136,10
153745,10
212155,10
415249,10
415526,10
476962,10
212498,10
212980,10
154979,10
477728,10
19879,10
357287,10
293782,10
293837,10
20156,10
184715,10
294859,10
358655,10
156379,10
358929,10
295019,10
294944,10
358827,10
156586,10
184974,10
295512,10
417668,10
360564,10
185265,10
185420,10
185798,10
296534,10
185546,10
485268,10
485329,10
158936,10
297638,10
486132,10
158848,10
217607,10
419389,10
113268,10
187337,10
298967,10
218704,10
187624,10
114537,10
366521,10
367554,10
367877,10
220187,10
115834,10
21204,10
493643,10
495533,10
161446,10
116968,10
369626,10
117362,10
21402,10
21435,10
371078,10
118004,10
371321,10
302896,10
501183,10
190201,10
501828,10
162836,10
374806,10
375391,10
375651,10
163217,10
503445,10
21995,10
509390,10
305471,10
378801,10
225578,10
513139,10
306402,10
513862,10
381075,10
226748,10
165227,10
381258,10
22544,10
228276,10
122013,10
308013,10
122542,10
526688,10
122878,10
229318,10
527056,10
167100,10
123694,10
22859,10
383899,10
530424,10
431881,10
230399,10
22917,10
384605,10
167384,10
23048,10
23054,10
23069,10
195610,10
168026,10
386261,10
168143,10
386216,10
168554,10
234461,10
23362,10
235612,10
234799,10
127570,10
196604,10
549251,10
387891,10
23464,10
23472,10
169336,10
436204,10
236276,10
23611,10
553183,10
164346,10
23680,10
197270,10
236974,10
557416,10
555466,10
316093,10
238547,10
389408,10
197688,10
23951,10
389607,10
170117,10
559999,10
389959,10
438681,10
24133,10
24151,10
562589,10
564524,10
198375,10
24346,10
24366,10
391129,10
198627,10
565422,10
240477,10
131999,10
170889,10
392126,10
440462,10
319164,10
245818,10
133751,10
440929,10
441073,10
392706,10
249174,10
24745,10
320436,10
24793,10
574227,10
393294,10
135515,10
24856,10
136256,10
441635,10
579093,10
578503,10
24971,10
441918,10
578945,10
25013,10
199874,10
322182,10
394724,10
322225,10
588183,10
593272,10
395336,10
395605,10
588852,10
596626,10
25324,10
593101,10
593487,10
200511,10
594844,10
396023,10
443179,10
396653,10
200753,10
25631,10
397364,10
200947,10
445410,10
258060,10
25775,10
625625,10
397562,10
141095,10
26063,10
173125,10
398423,10
202208,10
173594,10
447315,10
266714,10
329115,10
202609,10
265002,10
447322,10
329321,10
26640,10
26646,10
202716,10
143986,10
144188,10
268027,10
174293,10
174433,10
174432,10
144472,10
314823,10
26942,10
400614,10
26945,10
144660,10
26988,10
144910,10
144902,10
144852,10
27057,10
27063,10
27103,10
174953,10
27136,10
174963,10
401023,10
27195,10
271198,10
203733,10
271144,10
334423,10
27335,10
27371,10
272162,10
145624,10
272616,10
145698,10
145563,10
453435,10
400066,10
402977,10
337976,10
176471,10
403167,10
205041,10
146249,10
205140,10
337829,10
455742,10
205352,10
276441,10
146660,10
176935,10
28076,10
28082,10
457366,10
205702,10
28144,10
147071,10
177331,10
405658,10
457123,10
206064,10
147246,10
147222,10
145836,10
177383,10
28443,10
28532,10
147887,10
459838,10
177999,10
340411,10
178064,10
28689,10
147991,10
406823,10
28832,10
407125,10
28868,10
207001,10
407506,10
28942,10
462925,10
148508,10
148522,10
463267,10
29081,10
29129,10
29158,10
29229,10
408805,10
29269,10
465470,10
179542,10
285092,10
343450,10
466126,10
149310,10
343458,10
467618,10
208529,10
29699,10
149761,10
29863,10
344602,10
29959,10
412227,10
30017,10
30064,10
469690,10
347572,10
346768,10
412722,10
346991,10
347745,10
150621,10
210263,10
150845,10
30336,10
348533,10
210816,10
348734,10
30517,10
151708,10
211011,10
289235,10
151897,10
413640,10
413954,10
472896,10
473086,10
30868,10
152224,10
30888,10
290371,10
290520,10
31049,10
414369,10
182444,10
31218,10
153030,10
474348,10
182670,10
353153,10
352786,10
31333,10
212041,10
476052,10
353170,10
415057,10
153137,10
476593,10
212512,10
355941,10
31721,10
478376,10
477041,10
356035,10
31868,10
212759,10
478073,10
478390,10
293205,10
416506,10
479762,10
32223,10
480221,10
156055,10
480169,10
214321,10
480892,10
480535,10
481533,10
359379,10
417303,10
32575,10
417798,10
215348,10
482501,10
417755,10
360566,10
360540,10
185373,10
482613,10
215918,10
33137,10
157784,10
33142,10
185609,10
361763,10
484514,10
185713,10
484497,10
33365,10
296893,10
33422,10
216519,10
186271,10
216723,10
486117,10
486308,10
33633,10
186446,10
217372,10
419359,10
419930,10
33818,10
364312,10
34021,10
487629,10
34083,10
34090,10
299216,10
488357,10
160202,10
114455,10
34206,10
489677,10
34226,10
491626,10
34494,10
300492,10
491745,10
368436,10
34650,10
220603,10
160771,10
367745,10
160903,10
301048,10
34769,10
494395,10
493740,10
161064,10
422315,10
116072,10
494248,10
161324,10
220807,10
34906,10
422494,10
495075,10
488588,10
188802,10
422737,10
221104,10
221236,10
161733,10
496588,10
370723,10
117309,10
117264,10
302590,10
117414,10
117516,10
221996,10
222038,10
497960,10
371051,10
162189,10
303213,10
35635,10
162371,10
117998,10
499612,10
35829,10
223158,10
118192,10
424723,10
35877,10
500554,10
117609,10
303797,10
374699,10
424860,10
424896,10
223481,10
163379,10
163214,10
190597,10
163232,10
304438,10
502649,10
503420,10
36450,10
163455,10
305165,10
191277,10
377597,10
224979,10
225261,10
508102,10
164005,10
508910,10
510877,10
426754,10
378999,10
225744,10
37344,10
164720,10
427208,10
380113,10
380320,10
510472,10
427192,10
381569,10
192370,10
37654,10
37682,10
307512,10
228051,10
37834,10
428320,10
518989,10
522785,10
122114,10
193551,10
38068,10
430112,10
122971,10
523271,10
429836,10
429999,10
526044,10
429808,10
123339,10
193898,10
193982,10
38325,10
430448,10
123349,10
430641,10
166918,10
194363,10
430726,10
166943,10
38626,10
533739,10
384550,10
432372,10
124891,10
125075,10
385642,10
385501,10
195241,10
537720,10
195628,10
434093,10
126065,10
40396,10
126678,10
168643,10
435194,10
40542,10
40570,10
313791,10
168712,10
538408,10
435544,10
196388,10
387259,10
40787,10
127517,10
168979,10
548422,10
40910,10
196706,10
41018,10
236167,10
387853,10
41104,10
235986,10
196864,10
314466,10
128318,10
388696,10
436400,10
551203,10
197127,10
552836,10
388099,10
388551,10
236473,10
436996,10
549857,10
314860,10
314906,10
436732,10
388930,10
553709,10
389113,10
41775,10
553678,10
128936,10
41837,10
129008,10
169717,10
555898,10
129030,10
42020,10
555781,10
237262,10
197478,10
42204,10
437852,10
558554,10
558978,10
559396,10
437389,10
170193,10
389893,10
42695,10
560990,10
129816,10
560479,10
561297,10
559265,10
562111,10
438531,10
130106,10
130326,10
438899,10
318618,10
438539,10
317704,10
43120,10
318328,10
170510,10
564765,10
43265,10
170542,10
43304,10
391192,10
170665,10
391018,10
391021,10
43436,10
43465,10
565669,10
131451,10
131450,10
552577,10
130557,10
565358,10
567470,10
552638,10
566486,10
439664,10
132798,10
391569,10
170832,10
391904,10
391439,10
570129,10
440632,10
170963,10
320188,10
320146,10
440834,10
171058,10
439963,10
320409,10
570640,10
249552,10
441220,10
249491,10
393553,10
44688,10
442194,10
135149,10
572042,10
577866,10
441612,10
171455,10
441632,10
442232,10
136034,10
582216,10
199398,10
584528,10
136237,10
582491,10
582385,10
45302,10
253069,10
580385,10
45422,10
253070,10
171885,10
442398,10
442468,10
442550,10
322070,10
587529,10
442707,10
199717,10
199832,10
45770,10
442709,10
443319,10
255966,10
394773,10
583825,10
322455,10
256224,10
395078,10
322748,10
172129,10
46260,10
139262,10
257137,10
591622,10
46446,10
172240,10
323871,10
593699,10
395679,10
323447,10
46699,10
395822,10
46738,10
444374,10
46748,10
46797,10
172384,10
444266,10
597796,10
444334,10
606773,10
47085,10
257843,10
597020,10
444459,10
600227,10
172504,10
601790,10
444975,10
141198,10
396869,10
396594,10
609300,10
141310,10
396680,10
47511,10
141317,10
324972,10
47559,10
141330,10
397228,10
47614,10
618018,10
626048,10
258727,10
141533,10
632150,10
47864,10
201265,10
445807,10
446125,10
201328,10
48195,10
446064,10
397713,10
173085,10
604145,10
48298,10
398157,10
48463,10
446855,10
201886,10
398651,10
201831,10
142851,10
327847,10
446596,10
327800,10
48806,10
201797,10
398563,10
173522,10
447305,10
202178,10
398729,10
49254,10
329130,10
330290,10
49605,10
143771,10
49700,10
448262,10
398994,10
173993,10
202686,10
448087,10
143901,10
399239,10
399392,10
267920,10
202826,10
268032,10
399033,10
331148,10
144098,10
144172,10
399570,10
399565,10
144205,10
144271,10
448915,10
144198,10
203073,10
268748,10
202991,10
144065,10
174567,10
554354,10
203205,10
485686,10
144631,10
203246,10
400014,10
449948,10
203302,10
174887,10
450467,10
174952,10
400553,10
451197,10
144923,10
51260,10
51285,10
145061,10
334045,10
333502,10
203682,10
145250,10
334060,10
451835,10
452065,10
52249,10
272619,10
401739,10
402053,10
204134,10
402302,10
204188,10
204225,10
335796,10
453169,10
402185,10
454655,10
273569,10
273770,10
52836,10
274039,10
402761,10
336547,10
176096,10
336338,10
402950,10
53015,10
275084,10
403046,10
274830,10
337147,10
176136,10
336844,10
403152,10
176320,10
53519,10
146465,10
455609,10
205319,10
53696,10
403598,10
53819,10
146570,10
146590,10
404425,10
338601,10
53942,10
54076,10
205600,10
54104,10
146790,10
277001,10
276954,10
404447,10
456030,10
338665,10
146884,10
404516,10
205690,10
146507,10
456446,10
54439,10
147052,10
205806,10
147113,10
177203,10
339088,10
456700,10
456713,10
453682,10
339355,10
458897,10
177719,10
279178,10
57669,10
206529,10
59805,10
178092,10
206758,10
147950,10
207063,10
461072,10
281016,10
461503,10
407112,10
281968,10
407363,10
341234,10
207224,10
69691,10
70216,10
283198,10
148588,10
70571,10
283415,10
408339,10
71052,10
71069,10
71106,10
342153,10
464534,10
464668,10
179347,10
284422,10
71922,10
179497,10
208076,10
465903,10
208212,10
72231,10
284710,10
149332,10
466473,10
149365,10
208325,10
72826,10
343078,10
72953,10
466449,10
466815,10
180070,10
285299,10
411114,10
467887,10
208540,10
73606,10
73613,10
73655,10
149620,10
286285,10
345074,10
208901,10
411895,10
467912,10
411569,10
345460,10
346355,10
345840,10
412601,10
75981,10
468467,10
468946,10
468956,10
412438,10
80386,10
209741,10
80643,10
180926,10
412673,10
469398,10
150471,10
80838,10
287719,10
412999,10
181175,10
150719,10
150699,10
470306,10
82896,10
150985,10
470479,10
288359,10
470969,10
84810,10
210726,10
470538,10
85178,10
85372,10
470998,10
413799,10
210034,10
471798,10
151753,10
85701,10
85753,10
85764,10
85820,10
289961,10
211166,10
472678,10
211350,10
289307,10
290156,10
350567,10
351329,10
473640,10
152344,10
414196,10
473563,10
290451,10
211707,10
86315,10
152542,10
474324,10
211923,10
414528,10
211806,10
182662,10
474526,10
86540,10
351990,10
474670,10
86582,10
290870,10
153063,10
352867,10
86649,10
291402,10
475029,10
86686,10
291481,10
291546,10
182942,10
353399,10
153708,10
153832,10
88755,10
153076,10
474253,10
354597,10
354306,10
88901,10
88963,10
183219,10
89023,10
212450,10
89165,10
355542,10
477577,10
89704,10
212670,10
183551,10
477960,10
477398,10
183617,10
293032,10
356314,10
356103,10
478886,10
155130,10
293503,10
90253,10
356880,10
90291,10
293604,10
478594,10
416069,10
155323,10
478869,10
90450,10
294322,10
478953,10
479273,10
357608,10
183862,10
90805,10
155653,10
479815,10
155593,10
416617,10
416781,10
294495,10
416866,10
91041,10
479496,10
184307,10
184319,10
184318,10
214265,10
91275,10
476433,10
481009,10
91450,10
91463,10
214409,10
184556,10
358593,10
91628,10
156425,10
358912,10
91847,10
156593,10
417173,10
417193,10
482073,10
481930,10
156776,10
359752,10
92287,10
295921,10
295796,10
92847,10
417920,10
482652,10
360641,10
93037,10
215687,10
296056,10
157578,10
215693,10
418129,10
418166,10
185452,10
157943,10
93721,10
418390,10
418382,10
158005,10
331832,10
94098,10
417133,10
185762,10
354291,10
296927,10
484915,10
94186,10
418447,10
158677,10
158556,10
485699,10
158682,10
418867,10
362779,10
486052,10
297498,10
363028,10
217012,10
94839,10
297557,10
112923,10
186591,10
364038,10
297845,10
95043,10
186602,10
419261,10
95248,10
113051,10
298379,10
95413,10
364616,10
364933,10
159432,10
218399,10
113533,10
95769,10
95787,10
96098,10
96124,10
187441,10
96182,10
96184,10
420410,10
365429,10
187403,10
488985,10
114047,10
488939,10
299820,10
96276,10
299850,10
96333,10
96431,10
420939,10
96519,10
160269,10
187708,10
490895,10
300368,10
492040,10
219544,10
160357,10
300519,10
187829,10
421263,10
114832,10
300605,10
187931,10
367765,10
367001,10
367317,10
97283,10
492515,10
422231,10
421758,10
115604,10
188364,10
220595,10
493561,10
368395,10
161178,10
494601,10
220792,10
220739,10
301319,10
301352,10
494638,10
422008,10
98902,10
98931,10
494865,10
301717,10
99575,10
369623,10
99646,10
116736,10
423170,10
302041,10
189163,10
161560,10
423151,10
100286,10
100752,10
221380,10
100813,10
496757,10
423711,10
117212,10
189368,10
117216,10
189296,10
498219,10
497498,10
221403,10
161987,10
371308,10
423982,10
422633,10
101846,10
102210,10
222118,10
424178,10
102628,10
371633,10
222537,10
102713,10
372026,10
222578,10
424336,10
499004,10
103770,10
103845,10
372622,10
118161,10
500192,10
424633,10
373398,10
501209,10
104689,10
163003,10
118565,10
501857,10
424957,10
118598,10
374713,10
502146,10
303983,10
190392,10
105040,10
503462,10
105066,10
502691,10
105136,10
375909,10
105198,10
503437,10
375743,10
224255,10
224239,10
105259,10
503297,10
505529,10
118907,10
425184,10
304985,10
506950,10
425432,10
118819,10
503545,10
425509,10
505886,10
119198,10
506457,10
119004,10
191057,10
507660,10
377474,10
425360,10
163804,10
305304,10
105979,10
509931,10
106045,10
508393,10
191301,10
509073,10
305567,10
225460,10
509693,10
190223,10
120014,10
191592,10
296659,10
106530,10
378681,10
426534,10
106615,10
120364,10
120394,10
120248,10
379351,10
164446,10
225875,10
511175,10
426848,10
107123,10
107135,10
226726,10
226612,10
380130,10
121090,10
192126,10
192212,10
427410,10
107524,10
107537,10
307350,10
514559,10
121242,10
427635,10
516652,10
121571,10
427804,10
121633,10
121625,10
107973,10
192792,10
307889,10
517224,10
427815,10
121786,10
514155,10
121972,10
121958,10
108339,10
108505,10
108587,10
108617,10
382554,10
382995,10
122284,10
108814,10
428891,10
309088,10
166396,10
229274,10
382872,10
109077,10
526233,10
383211,10
383396,10
109168,10
109176,10
109190,10
229279,10
383604,10
109238,10
229350,10
309914,10
430819,10
166724,10
166722,10
309966,10
309870,10
123461,10
230315,10
166911,10
532408,10
384012,10
194513,10
230248,10
431211,10
531931,10
531690,10
123742,10
109987,10
531771,10
310944,10
124280,10
110158,10
533410,10
431817,10
310066,10
231005,10
167480,10
432563,10
385212,10
385060,10
533830,10
167636,10
535244,10
311203,10
535933,10
534965,10
167747,10
535998,10
124857,10
535614,10
124984,10
432757,10
195220,10
167866,10
433144,10
385751,10
125258,10
385931,10
168002,10
538833,10
433807,10
231347,10
231986,10
168171,10
125885,10
538063,10
538771,10
195687,10
111015,10
434037,10
111192,10
539422,10
126562,10
386591,10
434643,10
168565,10
434851,10
313225,10
313230,10
126762,10
111528,10
196194,10
111634,10
434954,10
234354,10
386961,10
540997,10
435476,10
387027,10
234294,10
127318,10
544779,10
158395,10
356962,9
458179,9
576840,9
299061,9
376791,9
229409,9
386713,9
142757,9
142137,9
396309,9
148747,9
153171,9
389353,9
1062,9
264838,9
597992,9
397130,9
448142,9
145009,9
176422,9
205841,9
406547,9
415198,9
189332,9
302779,9
189863,9
427423,9
430899,9
487478,9
196464,9
436723,9
199237,9
441855,9
200718,9
173288,9
275363,9
3378,9
3515,9
3640,9
211338,9
299540,9
160359,9
116982,9
422654,9
506900,9
4365,9
303421,9
123977,9
513824,9
229485,9
233314,9
4752,9
313424,9
128470,9
313591,9
549017,9
4918,9
391336,9
131329,9
130656,9
129949,9
559733,9
134718,9
391327,9
5129,9
5198,9
5322,9
327801,9
202235,9
553603,9
402486,9
451244,9
401678,9
5754,9
174736,9
207594,9
208096,9
6292,9
6330,9
473281,9
290812,9
352838,9
155170,9
6606,9
213507,9
480623,9
419015,9
160223,9
419704,9
159656,9
489367,9
7124,9
424481,9
303589,9
501969,9
304411,9
503761,9
305247,9
120296,9
191570,9
511513,9
511818,9
523640,9
519095,9
382246,9
529587,9
525403,9
431789,9
530649,9
432231,9
196427,9
7874,9
236192,9
418952,9
197698,9
7942,9
389697,9
563085,9
317126,9
318761,9
439050,9
564397,9
554546,9
441103,9
392626,9
198988,9
8345,9
577073,9
321860,9
253037,9
171896,9
569415,9
172032,9
395793,9
322806,9
607519,9
443561,9
395734,9
597378,9
200642,9
141774,9
8678,9
611130,9
397253,9
201318,9
173948,9
9044,9
112233,9
9134,9
9162,9
450185,9
145213,9
9316,9
400906,9
9424,9
9426,9
332777,9
9498,9
9606,9
454701,9
455063,9
9926,9
206624,9
339855,9
10185,9
148614,9
178431,9
407726,9
407594,9
458369,9
408739,9
464027,9
10405,9
284918,9
466404,9
466580,9
149584,9
345546,9
411862,9
469318,9
347017,9
470558,9
11074,9
349733,9
11168,9
350491,9
211632,9
290899,9
209130,9
212043,9
292062,9
11463,9
415552,9
358178,9
478184,9
356311,9
184122,9
214504,9
482538,9
11995,9
482718,9
157792,9
12043,9
185626,9
482816,9
297961,9
158935,9
113031,9
299288,9
298569,9
114494,9
219385,9
219454,9
366804,9
12488,9
219820,9
115309,9
421875,9
422053,9
301654,9
188957,9
496918,9
12790,9
303101,9
303456,9
189086,9
303614,9
13073,9
374828,9
374591,9
13315,9
13318,9
13334,9
426428,9
13389,9
13438,9
512168,9
121280,9
191972,9
164952,9
381113,9
165260,9
13593,9
227294,9
192743,9
14031,9
312144,9
14056,9
534286,9
231108,9
231178,9
14111,9
434368,9
540337,9
434355,9
168650,9
387331,9
547058,9
547143,9
387040,9
550938,9
388211,9
14485,9
169349,9
236791,9
169755,9
554974,9
169924,9
14870,9
389754,9
130081,9
170277,9
15018,9
15064,9
242465,9
15197,9
569053,9
566493,9
392675,9
15224,9
246046,9
320162,9
569729,9
570847,9
15335,9
134817,9
440828,9
15361,9
392855,9
575744,9
15497,9
553674,9
589012,9
15713,9
439989,9
443093,9
589659,9
443182,9
597652,9
15911,9
172333,9
597777,9
257577,9
396896,9
200611,9
200712,9
612112,9
257923,9
325858,9
16093,9
325107,9
325312,9
621201,9
326339,9
397366,9
326472,9
397604,9
201412,9
16238,9
447375,9
399203,9
144021,9
173981,9
144809,9
144884,9
400460,9
174895,9
401228,9
333245,9
271331,9
453284,9
331841,9
145713,9
204555,9
144652,9
454671,9
337957,9
17304,9
205020,9
176370,9
403533,9
276826,9
17421,9
338546,9
146869,9
277013,9
404963,9
277832,9
17537,9
17600,9
278071,9
177773,9
17666,9
17701,9
177687,9
147712,9
406805,9
148159,9
178238,9
407336,9
17915,9
462297,9
207442,9
18035,9
207872,9
342230,9
148961,9
18350,9
149425,9
208519,9
458413,9
286366,9
345625,9
209047,9
150373,9
412732,9
469739,9
413025,9
413167,9
18887,9
471551,9
18922,9
349056,9
349323,9
151908,9
181708,9
151950,9
472832,9
19074,9
290017,9
350520,9
350128,9
473682,9
290617,9
211750,9
474826,9
19411,9
353127,9
211182,9
353748,9
183180,9
19727,9
183536,9
19797,9
356056,9
293003,9
19864,9
19911,9
416193,9
416700,9
184213,9
416454,9
156023,9
482045,9
481951,9
215562,9
185038,9
157345,9
483477,9
185134,9
185249,9
484200,9
20441,9
20456,9
185495,9
20486,9
418291,9
20519,9
486363,9
158754,9
20687,9
487421,9
20782,9
365263,9
364992,9
187185,9
218645,9
420499,9
20992,9
21027,9
300434,9
114919,9
114624,9
300516,9
160412,9
21140,9
490894,9
491274,9
300786,9
188207,9
220805,9
116020,9
422601,9
161161,9
116323,9
116793,9
21315,9
21320,9
302359,9
370019,9
162153,9
423520,9
222031,9
117542,9
498344,9
118287,9
162810,9
499691,9
373336,9
424943,9
21804,9
21821,9
163526,9
506854,9
305252,9
22118,9
119845,9
112389,9
495629,9
191923,9
191750,9
306497,9
22393,9
427774,9
520826,9
381204,9
516680,9
193150,9
22551,9
227569,9
228322,9
519357,9
193169,9
122433,9
122390,9
308257,9
122504,9
428633,9
22668,9
382426,9
429550,9
429792,9
527513,9
383935,9
166541,9
529594,9
430152,9
533012,9
431061,9
22967,9
231015,9
23071,9
231947,9
386552,9
535647,9
537711,9
23122,9
124559,9
168571,9
126800,9
232953,9
233781,9
235231,9
544055,9
196436,9
387236,9
23463,9
436261,9
127939,9
436014,9
436410,9
485559,9
551348,9
314470,9
128274,9
388464,9
418715,9
551907,9
128700,9
315917,9
437110,9
553685,9
169688,9
437504,9
236841,9
554265,9
169741,9
389512,9
129479,9
389396,9
239221,9
197957,9
558045,9
169928,9
438214,9
561440,9
24023,9
438851,9
198017,9
24083,9
130237,9
24090,9
438964,9
438965,9
198272,9
438862,9
130927,9
564107,9
390618,9
24268,9
24276,9
170690,9
170555,9
567148,9
568479,9
391989,9
24563,9
569287,9
320138,9
320927,9
249477,9
24753,9
441313,9
441230,9
249751,9
171384,9
579507,9
578840,9
251923,9
171537,9
251883,9
199539,9
24991,9
581814,9
588838,9
137476,9
25190,9
589628,9
443689,9
200169,9
443839,9
600304,9
597095,9
396113,9
444424,9
25433,9
444482,9
25475,9
138501,9
445102,9
396532,9
396413,9
172656,9
616488,9
396883,9
25755,9
622955,9
172981,9
445450,9
446117,9
26028,9
443055,9
173098,9
326893,9
26142,9
327450,9
26229,9
173396,9
173452,9
202043,9
264402,9
447218,9
202252,9
26445,9
26478,9
202319,9
202491,9
448804,9
449284,9
144376,9
203085,9
203127,9
27003,9
27016,9
144891,9
269586,9
450638,9
401032,9
27126,9
27129,9
401172,9
144966,9
145201,9
175072,9
203675,9
333162,9
451838,9
27283,9
175210,9
27289,9
203819,9
203916,9
401714,9
27328,9
27350,9
334384,9
145704,9
145810,9
453314,9
335873,9
27558,9
175760,9
204635,9
335979,9
454015,9
274289,9
27734,9
337200,9
176229,9
205006,9
403284,9
276432,9
27893,9
455565,9
146747,9
28017,9
146863,9
176943,9
147021,9
177214,9
457339,9
405048,9
457381,9
28370,9
405695,9
147341,9
458310,9
28420,9
147623,9
28478,9
28504,9
28551,9
28555,9
206560,9
461360,9
340110,9
206818,9
340805,9
206977,9
461950,9
148202,9
148238,9
28941,9
28963,9
28970,9
28974,9
28982,9
407682,9
29000,9
207715,9
179058,9
148797,9
284381,9
207823,9
29179,9
463902,9
179141,9
29204,9
207929,9
465254,9
284637,9
179695,9
29507,9
29520,9
409536,9
149356,9
29595,9
410223,9
149457,9
29672,9
343644,9
29730,9
449562,9
29767,9
286263,9
467792,9
286165,9
180490,9
467998,9
29924,9
345685,9
469312,9
469613,9
412759,9
30177,9
412706,9
30199,9
412746,9
412784,9
209993,9
30313,9
30375,9
210914,9
210777,9
470932,9
289100,9
289147,9
210880,9
471738,9
181789,9
290049,9
413661,9
349865,9
211097,9
472872,9
290082,9
31028,9
182513,9
31047,9
31124,9
414485,9
414594,9
474868,9
153048,9
474926,9
31274,9
475246,9
182808,9
153573,9
353588,9
289289,9
353536,9
149867,9
476302,9
476718,9
212352,9
212467,9
476678,9
31671,9
476916,9
212546,9
154178,9
31747,9
415686,9
477694,9
355731,9
477320,9
154490,9
183773,9
154935,9
31882,9
356147,9
212798,9
31942,9
31972,9
32017,9
479114,9
155329,9
213458,9
357881,9
416341,9
184270,9
32183,9
155608,9
416761,9
32241,9
294804,9
416966,9
480072,9
214464,9
32405,9
480750,9
32450,9
481503,9
481433,9
184688,9
32559,9
417313,9
417332,9
157054,9
184861,9
215289,9
482221,9
482349,9
185009,9
482827,9
215556,9
483446,9
185277,9
157603,9
361298,9
33124,9
361017,9
158181,9
158092,9
33282,9
296478,9
112493,9
418811,9
362263,9
33507,9
216693,9
297200,9
419016,9
33642,9
159001,9
33682,9
112991,9
419310,9
364677,9
33761,9
298138,9
365274,9
419803,9
364336,9
113584,9
159448,9
364250,9
113674,9
34066,9
299135,9
218473,9
218526,9
187176,9
297105,9
34163,9
34173,9
365948,9
160284,9
299139,9
34214,9
160146,9
489567,9
421140,9
490467,9
34448,9
300475,9
187862,9
160794,9
34567,9
491855,9
421421,9
492258,9
492651,9
188190,9
220522,9
493921,9
301102,9
367747,9
34883,9
188522,9
116366,9
221271,9
496124,9
117141,9
221084,9
117113,9
495919,9
423316,9
369707,9
302194,9
35206,9
221262,9
423286,9
497019,9
35241,9
35256,9
117316,9
302596,9
117415,9
161932,9
370680,9
162135,9
498365,9
302934,9
117684,9
162290,9
162308,9
499479,9
424217,9
424495,9
222755,9
303284,9
35784,9
35828,9
35840,9
303466,9
189871,9
223218,9
424754,9
223243,9
223213,9
303824,9
374088,9
374578,9
424809,9
223442,9
304459,9
223473,9
36213,9
304458,9
502559,9
304342,9
304765,9
190594,9
375823,9
118861,9
504818,9
36431,9
163412,9
36506,9
36520,9
304835,9
425378,9
119196,9
163727,9
376962,9
506982,9
191362,9
36730,9
508307,9
225453,9
36826,9
508047,9
509032,9
426296,9
306014,9
426316,9
116557,9
485637,9
226072,9
120349,9
225545,9
426854,9
37135,9
305982,9
120561,9
37159,9
510761,9
511072,9
427139,9
226410,9
37304,9
512184,9
164554,9
120801,9
226723,9
226676,9
427505,9
380440,9
427488,9
307279,9
37554,9
165125,9
515108,9
515462,9
37681,9
121747,9
121733,9
307753,9
428029,9
428373,9
37840,9
428884,9
122247,9
